District;State;Central Government Schools;District ID;Female Gender;General Social Group;Government Aided Schools;Government Schools;Grade;Male Gender;OBC Social Group;Private School;Rural Location;SC Social Group;ST Social Group;State ID;Total Schools;Total Students;Total Teachers;Transgender;Urban Location
Jammu & Kashmir;Jammu & Kashmir;6.948959688;;49.02953586;63.42266533;0.13816645;45.83062419;3;50.97046414;9.914936431;47.08224967;77.62516255;8.506356901;16.57367603;1;921;12304;2629;0;22.37483745
Jammu & Kashmir;Jammu & Kashmir;7.068725995;;49.07179791;65.36194511;0.130751001;43.39298848;5;50.91972535;8.740099466;49.40753453;75.66396993;8.436176091;15.91453306;1;943;12237;2586;0.008476731;24.33603007
Jammu & Kashmir;Jammu & Kashmir;4.549283909;;50.72486482;66.89580918;0.061269817;51.91085242;8;49.27513518;9.375517641;43.47859386;76.97786628;9.209872453;13.36756667;1;1434;25605;5605;0;23.02213372
Jammu & Kashmir;Jammu & Kashmir;4.1030045;;51.094574;73.316666;0.051502146;51.28755;10;48.905426;8.372696;44.55794;71.476395;8.335649;9.197;1;1119;29110;5440;0;28.523605
Himachal Pradesh;Himachal Pradesh;11.16664287;;47.94206224;54.5143213;0;46.76567185;3;52.05793776;11.50373599;42.06768528;83.10723975;23.61457036;10.3362391;2;512;7003;1214;0;16.89276025
Himachal Pradesh;Himachal Pradesh;11.27389424;;48.48527349;55.95015576;0;46.26761546;5;51.51472651;11.1682243;42.4584903;76.96386215;23.19314642;9.361370717;2;500;7167;1177;0;23.03613785
Himachal Pradesh;Himachal Pradesh;8.749136144;;49.08009407;54.61968199;0;48.97028334;8;50.91990593;12.80618823;42.28058051;78.29993089;22.74745738;9.669101848;2;741;14233;2813;0;21.70006911
Himachal Pradesh;Himachal Pradesh;7.586207;;48.71079;55.494507;0;46.535305;10;51.28921;12.770563;45.87849;77.83251;20.57942;10.822511;2;700;15170;3372;0;22.167488
Punjab;Punjab;9.429889118;;48.83937773;43.03072556;17.6184869;39.08841134;3;51.16062227;17.71326129;33.86321264;51.08429006;39.01698123;0.179273941;3;919;20382;1882;0;48.91570994
Punjab;Punjab;8.992061583;;49.0543337;41.9697191;18.00336781;39.57661775;5;50.9456663;17.92999367;33.42795285;51.46980996;39.80332019;0.277493793;3;912;20785;1967;0;48.53019004
Punjab;Punjab;6.931602825;;49.60064357;43.13123116;19.8529834;37.66151726;8;50.39935643;18.94273128;35.55389651;55.44707977;37.65360538;0.168096453;3;1409;34589;5374;0;44.55292023
Punjab;Punjab;5.8040247;;50.370724;42.24631;18.391354;39.451843;10;49.629276;19.506172;36.35278;57.586433;37.910267;0.28906956;3;1581;41844;7749;0;42.413567
Chandigarh;Chandigarh;18.14516129;;46.37096774;86.46153846;15.8266129;33.26612903;3;53.62903226;3.897435897;32.76209677;6.048387097;6.564102564;0.102564103;4;34;992;85;0;93.9516129
Chandigarh;Chandigarh;17.96407186;;53.39321357;81.15631692;16.16766467;32.93413174;5;46.60678643;4.389721627;32.93413174;14.97005988;8.244111349;0.96359743;4;34;1002;94;0;85.02994012
Chandigarh;Chandigarh;11.96283391;;48.66434379;83.31288344;11.61440186;38.32752613;8;51.33565621;4.785276074;38.0952381;7.200929152;8.711656442;0.122699387;4;58;1713;227;0;92.79907085
Chandigarh;Chandigarh;10.39604;;46.658417;78.10945;9.405941;40.09901;10;53.341583;7.21393;40.09901;7.4257426;13.557214;0.24875621;4;68;2019;326;0;92.57426
Uttarakhand;Uttarakhand;11.31245417;;48.2462647;51.41863856;7.216926783;42.55787158;3;51.7537353;22.51878434;38.91274746;68.5450927;23.53930694;1.74946731;5;601;9547;1461;0;31.4549073
Uttarakhand;Uttarakhand;11.32565141;;49.84846901;50.19959003;7.848022423;40.20554344;5;50.15153099;23.21717553;40.62078273;67.06114398;23.98316971;2.179307369;5;593;9633;1411;0;32.93885602
Uttarakhand;Uttarakhand;6.429083095;;48.19969471;54.39846533;22.17944126;37.58954155;8;51.80030529;20.70887001;33.8019341;73.43302292;22.71855303;2.000548095;5;1054;22004;3888;0;26.56697708
Uttarakhand;Uttarakhand;6.1197653;;46.294796;52.944798;23.002226;36.59721;10;53.684956;21.629387;34.2808;69.613594;22.511799;2.831931;5;959;24686;4587;0.020247014;30.386406
Haryana;Haryana;6.144865679;;48.15001576;44.20691475;1.663319106;47.38262616;3;51.84998424;31.23515439;44.80918905;63.36304293;24.25442069;0.270519926;6;670;15932;1567;0;36.63695707
Haryana;Haryana;5.891814607;;48.19054433;43.30576457;1.662099369;49.6068152;5;51.80945567;30.38368261;42.83927082;63.4218992;25.869038;0.34823705;6;677;16786;1655;0;36.5781008
Haryana;Haryana;5.052334944;;50.52780206;43.08223912;1.207729469;48.1078905;8;49.46547435;31.61022806;45.63204509;64.12372517;24.69246717;0.310988252;6;1145;29577;4416;0.006723593;35.87627483
Haryana;Haryana;4.026243;;52.0105;39.90832;1.1325967;48.901936;10;47.968773;32.71509;45.939228;67.40331;26.833569;0.303244;6;1289;36181;6337;0.02072682;32.596684
Delhi;Delhi;13.44268854;;49.12527649;75.03373819;17.27345469;35.38707742;3;50.85461492;7.545086492;33.89677936;2.020404081;11.20107962;0.920132499;7;411;9999;1120;0.020108586;97.97959592
Delhi;Delhi;13.02249252;;49.58949097;76.03458213;17.90713389;35.20610097;5;50.40085;6.582132565;33.86427261;1.843807317;11.3314121;1.129682997;7;406;10359;1128;0.009659036;98.15619268
Delhi;Delhi;6.901422662;;48.32424793;73.28260637;17.57643023;39.01725356;8;51.67575207;10.15968278;36.50489355;1.705176067;12.12088736;1.157432215;7;751;19723;2911;0;98.29482393
Delhi;Delhi;5.6440697;;46.29012;70.02144;15.026554;40.19577;10;53.69946;13.311897;39.133606;1.6349058;14.54448;1.0932475;7;857;23968;4183;0.010421009;98.3651
Rajasthan;Rajasthan;9.622475152;;47.77782247;17.02759197;0;53.57887143;3;52.21815549;45.61036789;36.79865341;74.81163835;21.14548495;15.86120401;8;1300;24952;3581;0.004022041;25.18836165
Rajasthan;Rajasthan;9.405670665;;46.85986565;18.36028643;0;52.2706029;5;53.14013435;46.74149167;38.32372644;73.69138495;20.04988334;14.46616783;8;1279;25676;3590;0;26.30861505
Rajasthan;Rajasthan;7.314199141;;48.33382483;17.7703912;0;50.76172039;8;51.6577495;49.09656524;41.92408046;73.61333221;18.97212989;14.05011506;8;2057;47006;7945;0.008425665;26.38666779
